"Notes","State","State Code","UCD - ICD Chapter","UCD - ICD Chapter Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alabama","01","Diseases of the genitourinary system","N00-N98","2018","2018",1026,4887871,21.0
,"Alabama","01","Diseases of the genitourinary system","N00-N98","2019","2019",1000,4903185,20.4
,"Alabama","01","Diseases of the genitourinary system","N00-N98","2020","2020",1072,4921532,21.8
,"Alabama","01","Diseases of the genitourinary system","N00-N98","2021","2021",1149,5039877,22.8
,"Alabama","01","Diseases of the genitourinary system","N00-N98","2022","2022",1312,5074296,25.9
,"Alabama","01","Diseases of the genitourinary system","N00-N98","2023 ","2023",1295,5108468,25.4
"Total","Alabama","01","Diseases of the genitourinary system","N00-N98",,,6854,29935229,22.9
"Total","Alabama","01",,,,,6854,29935229,22.9
,"Alaska","02","Diseases of the genitourinary system","N00-N98","2018","2018",45,737438,6.1
,"Alaska","02","Diseases of the genitourinary system","N00-N98","2019","2019",60,731545,8.2
,"Alaska","02","Diseases of the genitourinary system","N00-N98","2020","2020",65,731158,8.9
,"Alaska","02","Diseases of the genitourinary system","N00-N98","2021","2021",82,732673,11.2
,"Alaska","02","Diseases of the genitourinary system","N00-N98","2022","2022",94,733583,12.8
,"Alaska","02","Diseases of the genitourinary system","N00-N98","2023 ","2023",83,733406,11.3
"Total","Alaska","02","Diseases of the genitourinary system","N00-N98",,,429,4399803,9.8
"Total","Alaska","02",,,,,429,4399803,9.8
,"Arizona","04","Diseases of the genitourinary system","N00-N98","2018","2018",671,7171646,9.4
,"Arizona","04","Diseases of the genitourinary system","N00-N98","2019","2019",748,7278717,10.3
,"Arizona","04","Diseases of the genitourinary system","N00-N98","2020","2020",755,7421401,10.2
,"Arizona","04","Diseases of the genitourinary system","N00-N98","2021","2021",850,7276316,11.7
,"Arizona","04","Diseases of the genitourinary system","N00-N98","2022","2022",809,7359197,11.0
,"Arizona","04","Diseases of the genitourinary system","N00-N98","2023 ","2023",791,7431344,10.6
"Total","Arizona","04","Diseases of the genitourinary system","N00-N98",,,4624,43938621,10.5
"Total","Arizona","04",,,,,4624,43938621,10.5
,"Arkansas","05","Diseases of the genitourinary system","N00-N98","2018","2018",675,3013825,22.4
,"Arkansas","05","Diseases of the genitourinary system","N00-N98","2019","2019",625,3017804,20.7
,"Arkansas","05","Diseases of the genitourinary system","N00-N98","2020","2020",724,3030522,23.9
