"Notes","State","State Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alabama","01","Renal failure","N17-N19","2018","2018",3189,4887871,65.2
,"Alabama","01","Renal failure","N17-N19","2019","2019",3120,4903185,63.6
,"Alabama","01","Renal failure","N17-N19","2020","2020",3917,4921532,79.6
,"Alabama","01","Renal failure","N17-N19","2021","2021",4876,5039877,96.7
,"Alabama","01","Renal failure","N17-N19","2022","2022",4777,5074296,94.1
,"Alabama","01","Renal failure","N17-N19","2023 ","2023",4454,5108468,87.2
"Total","Alabama","01","Renal failure","N17-N19",,,24333,29935229,81.3
"Total","Alabama","01",,,,,24333,29935229,81.3
,"Alaska","02","Renal failure","N17-N19","2018","2018",219,737438,29.7
,"Alaska","02","Renal failure","N17-N19","2019","2019",286,731545,39.1
,"Alaska","02","Renal failure","N17-N19","2020","2020",329,731158,45.0
,"Alaska","02","Renal failure","N17-N19","2021","2021",449,732673,61.3
,"Alaska","02","Renal failure","N17-N19","2022","2022",467,733583,63.7
,"Alaska","02","Renal failure","N17-N19","2023 ","2023",423,733406,57.7
"Total","Alaska","02","Renal failure","N17-N19",,,2173,4399803,49.4
"Total","Alaska","02",,,,,2173,4399803,49.4
,"Arizona","04","Renal failure","N17-N19","2018","2018",3328,7171646,46.4
,"Arizona","04","Renal failure","N17-N19","2019","2019",3491,7278717,48.0
,"Arizona","04","Renal failure","N17-N19","2020","2020",4813,7421401,64.9
,"Arizona","04","Renal failure","N17-N19","2021","2021",5729,7276316,78.7
,"Arizona","04","Renal failure","N17-N19","2022","2022",5136,7359197,69.8
,"Arizona","04","Renal failure","N17-N19","2023 ","2023",4533,7431344,61.0
"Total","Arizona","04","Renal failure","N17-N19",,,27030,43938621,61.5
"Total","Arizona","04",,,,,27030,43938621,61.5
,"Arkansas","05","Renal failure","N17-N19","2018","2018",2431,3013825,80.7
,"Arkansas","05","Renal failure","N17-N19","2019","2019",2432,3017804,80.6
,"Arkansas","05","Renal failure","N17-N19","2020","2020",2898,3030522,95.6
,"Arkansas","05","Renal failure","N17-N19","2021","2021",3453,3025891,114.1
,"Arkansas","05","Renal failure","N17-N19","2022","2022",3474,3045637,114.1
,"Arkansas","05","Renal failure","N17-N19","2023 ","2023",3073,3067732,100.2
"Total","Arkansas","05","Renal failure","N17-N19",,,17761,18201411,97.6
"Total","Arkansas","05",,,,,17761,18201411,97.6
,"California","06","Renal failure","N17-N19","2018","2018",21930,39557045,55.4
,"California","06","Renal failure","N17-N19","2019","2019",22356,39512223,56.6
,"California","06","Renal failure","N17-N19","2020","2020",26874,39368078,68.3
,"California","06","Renal failure","N17-N19","2021","2021",32373,39237836,82.5
,"California","06","Renal failure","N17-N19","2022","2022",30560,39029342,78.3
,"California","06","Renal failure","N17-N19","2023 ","2023",28213,38965193,72.4
"Total","California","06","Renal failure","N17-N19",,,162306,235669717,68.9
"Total","California","06",,,,,162306,235669717,68.9
,"Colorado","08","Renal failure","N17-N19","2018","2018",3308,5695564,58.1
,"Colorado","08","Renal failure","N17-N19","2019","2019",3230,5758736,56.1
,"Colorado","08","Renal failure","N17-N19","2020","2020",3985,5807719,68.6
,"Colorado","08","Renal failure","N17-N19","2021","2021",5150,5812069,88.6
,"Colorado","08","Renal failure","N17-N19","2022","2022",5203,5839926,89.1
