"Notes","Year","Year Code","Multiple Cause of death","Multiple Cause of death Code",Deaths,Population,Crude Rate
,"2018","2018","Septicaemia due to streptococcus, group A","A40.0",93,327167434,0.0
,"2018","2018","Septicaemia due to streptococcus, group B","A40.1",64,327167434,0.0
,"2018","2018","Septicaemia due to streptococcus, group D","A40.2",310,327167434,0.1
,"2018","2018","Septicaemia due to Streptococcus pneumoniae","A40.3",326,327167434,0.1
,"2018","2018","Other streptococcal septicaemia","A40.8",30,327167434,0.0
,"2018","2018","Streptococcal septicaemia, unspecified","A40.9",506,327167434,0.2
,"2018","2018","Septicaemia due to Staphylococcus aureus","A41.0",1906,327167434,0.6
,"2018","2018","Septicaemia due to other specified staphylococcus","A41.1",30,327167434,0.0
,"2018","2018","Septicaemia due to unspecified staphylococcus","A41.2",618,327167434,0.2
,"2018","2018","Septicaemia due to Haemophilus influenzae","A41.3",60,327167434,0.0
,"2018","2018","Septicaemia due to anaerobes","A41.4",254,327167434,0.1
,"2018","2018","Septicaemia due to other Gram-negative organisms","A41.5",3651,327167434,1.1
,"2018","2018","Other specified septicaemia","A41.8",153,327167434,0.0
,"2018","2018","Septicaemia, unspecified","A41.9",198039,327167434,60.5
,"2019","2019","Septicaemia due to streptococcus, group A","A40.0",82,328239523,0.0
,"2019","2019","Septicaemia due to streptococcus, group B","A40.1",70,328239523,0.0
,"2019","2019","Septicaemia due to streptococcus, group D","A40.2",293,328239523,0.1
,"2019","2019","Septicaemia due to Streptococcus pneumoniae","A40.3",310,328239523,0.1
,"2019","2019","Other streptococcal septicaemia","A40.8",24,328239523,0.0
,"2019","2019","Streptococcal septicaemia, unspecified","A40.9",500,328239523,0.2
,"2019","2019","Septicaemia due to Staphylococcus aureus","A41.0",1678,328239523,0.5
,"2019","2019","Septicaemia due to other specified staphylococcus","A41.1",22,328239523,0.0
,"2019","2019","Septicaemia due to unspecified staphylococcus","A41.2",614,328239523,0.2
,"2019","2019","Septicaemia due to Haemophilus influenzae","A41.3",64,328239523,0.0
,"2019","2019","Septicaemia due to anaerobes","A41.4",239,328239523,0.1
,"2019","2019","Septicaemia due to other Gram-negative organisms","A41.5",3291,328239523,1.0
,"2019","2019","Other specified septicaemia","A41.8",149,328239523,0.0
,"2019","2019","Septicaemia, unspecified","A41.9",193875,328239523,59.1
,"2020","2020","Septicaemia due to streptococcus, group A","A40.0",84,329484123,0.0
,"2020","2020","Septicaemia due to streptococcus, group B","A40.1",80,329484123,0.0
,"2020","2020","Septicaemia due to streptococcus, group D","A40.2",347,329484123,0.1
,"2020","2020","Septicaemia due to Streptococcus pneumoniae","A40.3",334,329484123,0.1
,"2020","2020","Other streptococcal septicaemia","A40.8",41,329484123,0.0
,"2020","2020","Streptococcal septicaemia, unspecified","A40.9",513,329484123,0.2
,"2020","2020","Septicaemia due to Staphylococcus aureus","A41.0",1930,329484123,0.6
,"2020","2020","Septicaemia due to other specified staphylococcus","A41.1",35,329484123,0.0
,"2020","2020","Septicaemia due to unspecified staphylococcus","A41.2",701,329484123,0.2
,"2020","2020","Septicaemia due to Haemophilus influenzae","A41.3",34,329484123,0.0
,"2020","2020","Septicaemia due to anaerobes","A41.4",240,329484123,0.1
,"2020","2020","Septicaemia due to other Gram-negative organisms","A41.5",3641,329484123,1.1
,"2020","2020","Other specified septicaemia","A41.8",211,329484123,0.1
,"2020","2020","Septicaemia, unspecified","A41.9",234100,329484123,71.1
,"2021","2021","Septicaemia due to streptococcus, group A","A40.0",48,331893745,0.0
,"2021","2021","Septicaemia due to streptococcus, group B","A40.1",46,331893745,0.0
,"2021","2021","Septicaemia due to streptococcus, group D","A40.2",367,331893745,0.1
,"2021","2021","Septicaemia due to Streptococcus pneumoniae","A40.3",347,331893745,0.1
,"2021","2021","Other streptococcal septicaemia","A40.8",27,331893745,0.0
,"2021","2021","Streptococcal septicaemia, unspecified","A40.9",536,331893745,0.2
,"2021","2021","Septicaemia due to Staphylococcus aureus","A41.0",1938,331893745,0.6
,"2021","2021","Septicaemia due to other specified staphylococcus","A41.1",39,331893745,0.0
,"2021","2021","Septicaemia due to unspecified staphylococcus","A41.2",679,331893745,0.2
,"2021","2021","Septicaemia due to Haemophilus influenzae","A41.3",26,331893745,0.0
,"2021","2021","Septicaemia due to anaerobes","A41.4",237,331893745,0.1
,"2021","2021","Septicaemia due to other Gram-negative organisms","A41.5",3808,331893745,1.1
,"2021","2021","Other specified septicaemia","A41.8",202,331893745,0.1
,"2021","2021","Septicaemia, unspecified","A41.9",252760,331893745,76.2
,"2022","2022","Septicaemia due to streptococcus, group A","A40.0",99,333287557,0.0
,"2022","2022","Septicaemia due to streptococcus, group B","A40.1",49,333287557,0.0
,"2022","2022","Septicaemia due to streptococcus, group D","A40.2",280,333287557,0.1
,"2022","2022","Septicaemia due to Streptococcus pneumoniae","A40.3",444,333287557,0.1
,"2022","2022","Other streptococcal septicaemia","A40.8",26,333287557,0.0
,"2022","2022","Streptococcal septicaemia, unspecified","A40.9",510,333287557,0.2
,"2022","2022","Septicaemia due to Staphylococcus aureus","A41.0",1822,333287557,0.5
,"2022","2022","Septicaemia due to other specified staphylococcus","A41.1",23,333287557,0.0
,"2022","2022","Septicaemia due to unspecified staphylococcus","A41.2",951,333287557,0.3
,"2022","2022","Septicaemia due to Haemophilus influenzae","A41.3",38,333287557,0.0
,"2022","2022","Septicaemia due to anaerobes","A41.4",157,333287557,0.0
,"2022","2022","Septicaemia due to other Gram-negative organisms","A41.5",3717,333287557,1.1
,"2022","2022","Other specified septicaemia","A41.8",152,333287557,0.0
,"2022","2022","Septicaemia, unspecified","A41.9",235531,333287557,70.7
,"2023","2023","Septicaemia due to streptococcus, group A","A40.0",172,334914895,0.1
,"2023","2023","Septicaemia due to streptococcus, group B","A40.1",50,334914895,0.0
,"2023","2023","Septicaemia due to streptococcus, group D","A40.2",240,334914895,0.1
,"2023","2023","Septicaemia due to Streptococcus pneumoniae","A40.3",479,334914895,0.1
,"2023","2023","Other streptococcal septicaemia","A40.8",27,334914895,0.0
,"2023","2023","Streptococcal septicaemia, unspecified","A40.9",511,334914895,0.2
,"2023","2023","Septicaemia due to Staphylococcus aureus","A41.0",1486,334914895,0.4
,"2023","2023","Septicaemia due to other specified staphylococcus","A41.1",12,334914895,Unreliable
,"2023","2023","Septicaemia due to unspecified staphylococcus","A41.2",750,334914895,0.2
,"2023","2023","Septicaemia due to Haemophilus influenzae","A41.3",54,334914895,0.0
,"2023","2023","Septicaemia due to anaerobes","A41.4",163,334914895,0.0
,"2023","2023","Septicaemia due to other Gram-negative organisms","A41.5",3446,334914895,1.0
,"2023","2023","Other specified septicaemia","A41.8",99,334914895,0.0
,"2023","2023","Septicaemia, unspecified","A41.9",218120,334914895,65.1
,"2024 (provisional)","2024","Septicaemia due to streptococcus, group A","A40.0",146,334914895,0.0
,"2024 (provisional)","2024","Septicaemia due to streptococcus, group B","A40.1",52,334914895,0.0
,"2024 (provisional)","2024","Septicaemia due to streptococcus, group D","A40.2",229,334914895,0.1
,"2024 (provisional)","2024","Septicaemia due to Streptococcus pneumoniae","A40.3",451,334914895,0.1
,"2024 (provisional)","2024","Other streptococcal septicaemia","A40.8",32,334914895,0.0
,"2024 (provisional)","2024","Streptococcal septicaemia, unspecified","A40.9",469,334914895,0.1
,"2024 (provisional)","2024","Septicaemia due to Staphylococcus aureus","A41.0",1354,334914895,0.4
,"2024 (provisional)","2024","Septicaemia due to other specified staphylococcus","A41.1",15,334914895,Unreliable
,"2024 (provisional)","2024","Septicaemia due to unspecified staphylococcus","A41.2",767,334914895,0.2
,"2024 (provisional)","2024","Septicaemia due to Haemophilus influenzae","A41.3",41,334914895,0.0
,"2024 (provisional)","2024","Septicaemia due to anaerobes","A41.4",160,334914895,0.0
,"2024 (provisional)","2024","Septicaemia due to other Gram-negative organisms","A41.5",3032,334914895,0.9
,"2024 (provisional)","2024","Other specified septicaemia","A41.8",103,334914895,0.0
,"2024 (provisional)","2024","Septicaemia, unspecified","A41.9",214475,334914895,64.0
,"2025 (provisional and partial)","2025","Septicaemia due to streptococcus, group A","A40.0",57,334914895,0.0
,"2025 (provisional and partial)","2025","Septicaemia due to streptococcus, group B","A40.1",34,334914895,0.0
,"2025 (provisional and partial)","2025","Septicaemia due to streptococcus, group D","A40.2",193,334914895,0.1
,"2025 (provisional and partial)","2025","Septicaemia due to Streptococcus pneumoniae","A40.3",373,334914895,0.1
,"2025 (provisional and partial)","2025","Other streptococcal septicaemia","A40.8",25,334914895,0.0
,"2025 (provisional and partial)","2025","Streptococcal septicaemia, unspecified","A40.9",376,334914895,0.1
,"2025 (provisional and partial)","2025","Septicaemia due to Staphylococcus aureus","A41.0",1147,334914895,0.3
,"2025 (provisional and partial)","2025","Septicaemia due to unspecified staphylococcus","A41.2",623,334914895,0.2
,"2025 (provisional and partial)","2025","Septicaemia due to Haemophilus influenzae","A41.3",34,334914895,0.0
,"2025 (provisional and partial)","2025","Septicaemia due to anaerobes","A41.4",123,334914895,0.0
,"2025 (provisional and partial)","2025","Septicaemia due to other Gram-negative organisms","A41.5",2776,334914895,0.8
,"2025 (provisional and partial)","2025","Other specified septicaemia","A41.8",110,334914895,0.0
,"2025 (provisional and partial)","2025","Septicaemia, unspecified","A41.9",193799,334914895,57.9
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Week"
"Query Parameters:"
"MCD - ICD-10 Codes: A40.0 (Septicaemia due to streptococcus, group A); A40.1 (Septicaemia due to streptococcus, group B); A40.2"
"(Septicaemia due to streptococcus, group D); A40.3 (Septicaemia due to Streptococcus pneumoniae); A40.8 (Other streptococcal"
"septicaemia); A40.9 (Streptococcal septicaemia, unspecified); A41.0 (Septicaemia due to Staphylococcus aureus); A41.1"
"(Septicaemia due to other specified staphylococcus); A41.2 (Septicaemia due to unspecified staphylococcus); A41.3 (Septicaemia"
"due to Haemophilus influenzae); A41.4 (Septicaemia due to anaerobes); A41.5 (Septicaemia due to other Gram-negative organisms);"
