"Notes","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code","Single Race 6","Single Race 6 Code",Deaths,Population,Crude Rate
,"Other bacterial diseases","A30-A49","2018","2018","American Indian or Alaska Native","1002-5",169,4147521,4.1
,"Other bacterial diseases","A30-A49","2018","2018","Asian","A",577,19330600,3.0
,"Other bacterial diseases","A30-A49","2018","2018","Black or African American","2054-5",2414,43804319,5.5
,"Other bacterial diseases","A30-A49","2018","2018","Native Hawaiian or Other Pacific Islander","NHOPI",30,799418,3.8
,"Other bacterial diseases","A30-A49","2018","2018","White","2106-3",15103,250139096,6.0
,"Other bacterial diseases","A30-A49","2018","2018","More than one race","M",79,8946480,0.9
"Total","Other bacterial diseases","A30-A49","2018","2018",,,18372,327167434,5.6
,"Other bacterial diseases","A30-A49","2019","2019","American Indian or Alaska Native","1002-5",178,4188092,4.3
,"Other bacterial diseases","A30-A49","2019","2019","Asian","A",560,19504862,2.9
,"Other bacterial diseases","A30-A49","2019","2019","Black or African American","2054-5",2395,44075086,5.4
,"Other bacterial diseases","A30-A49","2019","2019","Native Hawaiian or Other Pacific Islander","NHOPI",32,806937,4.0
,"Other bacterial diseases","A30-A49","2019","2019","White","2106-3",14390,250522190,5.7
,"Other bacterial diseases","A30-A49","2019","2019","More than one race","M",97,9142356,1.1
"Total","Other bacterial diseases","A30-A49","2019","2019",,,17652,328239523,5.4
,"Other bacterial diseases","A30-A49","2020","2020","American Indian or Alaska Native","1002-5",295,4292990,6.9
,"Other bacterial diseases","A30-A49","2020","2020","Asian","A",824,20012278,4.1
,"Other bacterial diseases","A30-A49","2020","2020","Black or African American","2054-5",3661,44531112,8.2
,"Other bacterial diseases","A30-A49","2020","2020","Native Hawaiian or Other Pacific Islander","NHOPI",60,843693,7.1
,"Other bacterial diseases","A30-A49","2020","2020","White","2106-3",18710,250309724,7.5
,"Other bacterial diseases","A30-A49","2020","2020","More than one race","M",123,9494326,1.3
"Total","Other bacterial diseases","A30-A49","2020","2020",,,23673,329484123,7.2
,"Other bacterial diseases","A30-A49","2021","2021","American Indian or Alaska Native","1002-5",435,4367540,10.0
,"Other bacterial diseases","A30-A49","2021","2021","Asian","A",1149,20350483,5.6
,"Other bacterial diseases","A30-A49","2021","2021","Black or African American","2054-5",5175,45060857,11.5
,"Other bacterial diseases","A30-A49","2021","2021","Native Hawaiian or Other Pacific Islander","NHOPI",114,863043,13.2
,"Other bacterial diseases","A30-A49","2021","2021","White","2106-3",28638,251461611,11.4
,"Other bacterial diseases","A30-A49","2021","2021","More than one race","M",231,9790211,2.4
"Total","Other bacterial diseases","A30-A49","2021","2021",,,35742,331893745,10.8
,"Other bacterial diseases","A30-A49","2022","2022","American Indian or Alaska Native","1002-5",411,4382234,9.4
,"Other bacterial diseases","A30-A49","2022","2022","Asian","A",1210,20953941,5.8
,"Other bacterial diseases","A30-A49","2022","2022","Black or African American","2054-5",5664,45399743,12.5
,"Other bacterial diseases","A30-A49","2022","2022","Native Hawaiian or Other Pacific Islander","NHOPI",99,878808,11.3
,"Other bacterial diseases","A30-A49","2022","2022","White","2106-3",32279,251602174,12.8
,"Other bacterial diseases","A30-A49","2022","2022","More than one race","M",225,10070657,2.2
"Total","Other bacterial diseases","A30-A49","2022","2022",,,39888,333287557,12.0
,"Other bacterial diseases","A30-A49","2023","2023","American Indian or Alaska Native","1002-5",360,4486417,8.0
,"Other bacterial diseases","A30-A49","2023","2023","Asian","A",1183,21386914,5.5
,"Other bacterial diseases","A30-A49","2023","2023","Black or African American","2054-5",5040,45757433,11.0
,"Other bacterial diseases","A30-A49","2023","2023","Native Hawaiian or Other Pacific Islander","NHOPI",82,899815,9.1
,"Other bacterial diseases","A30-A49","2023","2023","White","2106-3",29276,252065704,11.6
,"Other bacterial diseases","A30-A49","2023","2023","More than one race","M",232,10318612,2.2
"Total","Other bacterial diseases","A30-A49","2023","2023",,,36173,334914895,10.8
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","American Indian or Alaska Native","1002-5",361,4486417,8.0
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Asian","A",1127,21386914,5.3
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Black or African American","2054-5",4911,45757433,10.7
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Native Hawaiian or Other Pacific Islander","NHOPI",73,899815,8.1
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","White","2106-3",28187,252065704,11.2
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","More than one race","M",219,10318612,2.1
"Total","Other bacterial diseases","A30-A49","2024 (provisional)","2024",,,34878,334914895,10.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","American Indian or Alaska Native","1002-5",287,4486417,6.4
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Asian","A",1015,21386914,4.7
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Black or African American","2054-5",4338,45757433,9.5
,"Other bacterial diseases","A30-A49","2025 (provisional and partial)","2025","Native Hawaiian or Other Pacific Islander","NHOPI",89,899815,9.9
