"Notes","Year","Year Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Ten-Year Age Groups","Ten-Year Age Groups Code","Sex","Sex Code",Deaths,Population,Crude Rate
,"2018","2018","Other bacterial diseases","A30-A49","25-34 years","25-34","Female","F",88,22487065,0.4
,"2018","2018","Other bacterial diseases","A30-A49","25-34 years","25-34","Male","M",102,23210709,0.4
"Total","2018","2018","Other bacterial diseases","A30-A49","25-34 years","25-34",,,190,45697774,0.4
,"2018","2018","Other bacterial diseases","A30-A49","35-44 years","35-44","Female","F",211,20690288,1.0
,"2018","2018","Other bacterial diseases","A30-A49","35-44 years","35-44","Male","M",273,20587600,1.3
"Total","2018","2018","Other bacterial diseases","A30-A49","35-44 years","35-44",,,484,41277888,1.2
,"2018","2018","Other bacterial diseases","A30-A49","45-54 years","45-54","Female","F",546,21090497,2.6
,"2018","2018","Other bacterial diseases","A30-A49","45-54 years","45-54","Male","M",663,20541202,3.2
"Total","2018","2018","Other bacterial diseases","A30-A49","45-54 years","45-54",,,1209,41631699,2.9
,"2018","2018","Other bacterial diseases","A30-A49","55-64 years","55-64","Female","F",1285,21873773,5.9
,"2018","2018","Other bacterial diseases","A30-A49","55-64 years","55-64","Male","M",1599,20398863,7.8
"Total","2018","2018","Other bacterial diseases","A30-A49","55-64 years","55-64",,,2884,42272636,6.8
,"2018","2018","Other bacterial diseases","A30-A49","65-74 years","65-74","Female","F",2002,16246231,12.3
,"2018","2018","Other bacterial diseases","A30-A49","65-74 years","65-74","Male","M",2408,14246085,16.9
"Total","2018","2018","Other bacterial diseases","A30-A49","65-74 years","65-74",,,4410,30492316,14.5
,"2018","2018","Other bacterial diseases","A30-A49","75-84 years","75-84","Female","F",2275,8659334,26.3
,"2018","2018","Other bacterial diseases","A30-A49","75-84 years","75-84","Male","M",2517,6735040,37.4
"Total","2018","2018","Other bacterial diseases","A30-A49","75-84 years","75-84",,,4792,15394374,31.1
,"2018","2018","Other bacterial diseases","A30-A49","85+ years","85+","Female","F",2426,4218810,57.5
,"2018","2018","Other bacterial diseases","A30-A49","85+ years","85+","Male","M",1906,2325693,82.0
"Total","2018","2018","Other bacterial diseases","A30-A49","85+ years","85+",,,4332,6544503,66.2
"Total","2018","2018","Other bacterial diseases","A30-A49",,,,,18301,223311190,8.2
,"2018","2018","Renal failure","N17-N19","25-34 years","25-34","Female","F",88,22487065,0.4
,"2018","2018","Renal failure","N17-N19","25-34 years","25-34","Male","M",103,23210709,0.4
"Total","2018","2018","Renal failure","N17-N19","25-34 years","25-34",,,191,45697774,0.4
,"2018","2018","Renal failure","N17-N19","35-44 years","35-44","Female","F",216,20690288,1.0
,"2018","2018","Renal failure","N17-N19","35-44 years","35-44","Male","M",276,20587600,1.3
"Total","2018","2018","Renal failure","N17-N19","35-44 years","35-44",,,492,41277888,1.2
,"2018","2018","Renal failure","N17-N19","45-54 years","45-54","Female","F",559,21090497,2.7
,"2018","2018","Renal failure","N17-N19","45-54 years","45-54","Male","M",676,20541202,3.3
"Total","2018","2018","Renal failure","N17-N19","45-54 years","45-54",,,1235,41631699,3.0
,"2018","2018","Renal failure","N17-N19","55-64 years","55-64","Female","F",1303,21873773,6.0
,"2018","2018","Renal failure","N17-N19","55-64 years","55-64","Male","M",1622,20398863,8.0
"Total","2018","2018","Renal failure","N17-N19","55-64 years","55-64",,,2925,42272636,6.9
,"2018","2018","Renal failure","N17-N19","65-74 years","65-74","Female","F",2039,16246231,12.6
,"2018","2018","Renal failure","N17-N19","65-74 years","65-74","Male","M",2451,14246085,17.2
"Total","2018","2018","Renal failure","N17-N19","65-74 years","65-74",,,4490,30492316,14.7
,"2018","2018","Renal failure","N17-N19","75-84 years","75-84","Female","F",2303,8659334,26.6
,"2018","2018","Renal failure","N17-N19","75-84 years","75-84","Male","M",2564,6735040,38.1
"Total","2018","2018","Renal failure","N17-N19","75-84 years","75-84",,,4867,15394374,31.6
,"2018","2018","Renal failure","N17-N19","85+ years","85+","Female","F",2457,4218810,58.2
,"2018","2018","Renal failure","N17-N19","85+ years","85+","Male","M",1934,2325693,83.2
"Total","2018","2018","Renal failure","N17-N19","85+ years","85+",,,4391,6544503,67.1
"Total","2018","2018","Renal failure","N17-N19",,,,,18591,223311190,8.3
"Total","2018","2018",,,,,,,36892,223311190,16.5
,"2019","2019","Other bacterial diseases","A30-A49","25-34 years","25-34","Female","F",81,22581141,0.4
,"2019","2019","Other bacterial diseases","A30-A49","25-34 years","25-34","Male","M",109,23359180,0.5
"Total","2019","2019","Other bacterial diseases","A30-A49","25-34 years","25-34",,,190,45940321,0.4
,"2019","2019","Other bacterial diseases","A30-A49","35-44 years","35-44","Female","F",212,20867064,1.0
,"2019","2019","Other bacterial diseases","A30-A49","35-44 years","35-44","Male","M",261,20792080,1.3
"Total","2019","2019","Other bacterial diseases","A30-A49","35-44 years","35-44",,,473,41659144,1.1
,"2019","2019","Other bacterial diseases","A30-A49","45-54 years","45-54","Female","F",524,20702936,2.5
,"2019","2019","Other bacterial diseases","A30-A49","45-54 years","45-54","Male","M",654,20171966,3.2
"Total","2019","2019","Other bacterial diseases","A30-A49","45-54 years","45-54",,,1178,40874902,2.9
,"2019","2019","Other bacterial diseases","A30-A49","55-64 years","55-64","Female","F",1251,21949318,5.7
,"2019","2019","Other bacterial diseases","A30-A49","55-64 years","55-64","Male","M",1592,20499219,7.8
"Total","2019","2019","Other bacterial diseases","A30-A49","55-64 years","55-64",,,2843,42448537,6.7
,"2019","2019","Other bacterial diseases","A30-A49","65-74 years","65-74","Female","F",1984,16783854,11.8
,"2019","2019","Other bacterial diseases","A30-A49","65-74 years","65-74","Male","M",2270,14699579,15.4
