"Notes","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code","Occurrence 2013 Urbanization","Occurrence 2013 Urbanization Code",Deaths,Population,Crude Rate
,"Other bacterial diseases","A30-A49","2018","2018","Large Central Metro","1",6072,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2018","2018","Large Fringe Metro","2",3646,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2018","2018","Medium Metro","3",4702,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2018","2018","Small Metro","4",2380,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2018","2018","Micropolitan (Nonmetro)","5",1197,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2018","2018","NonCore (Nonmetro)","6",375,Not Applicable,Not Applicable
"Total","Other bacterial diseases","A30-A49","2018","2018",,,18372,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2019","2019","Large Central Metro","1",5777,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2019","2019","Large Fringe Metro","2",3391,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2019","2019","Medium Metro","3",4616,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2019","2019","Small Metro","4",2271,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2019","2019","Micropolitan (Nonmetro)","5",1234,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2019","2019","NonCore (Nonmetro)","6",363,Not Applicable,Not Applicable
"Total","Other bacterial diseases","A30-A49","2019","2019",,,17652,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2020","2020","Large Central Metro","1",7803,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2020","2020","Large Fringe Metro","2",4618,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2020","2020","Medium Metro","3",6075,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2020","2020","Small Metro","4",3158,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2020","2020","Micropolitan (Nonmetro)","5",1579,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2020","2020","NonCore (Nonmetro)","6",440,Not Applicable,Not Applicable
"Total","Other bacterial diseases","A30-A49","2020","2020",,,23673,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2021","2021","Large Central Metro","1",11569,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2021","2021","Large Fringe Metro","2",6785,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2021","2021","Medium Metro","3",9322,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2021","2021","Small Metro","4",4889,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2021","2021","Micropolitan (Nonmetro)","5",2465,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2021","2021","NonCore (Nonmetro)","6",712,Not Applicable,Not Applicable
"Total","Other bacterial diseases","A30-A49","2021","2021",,,35742,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2022","2022","Large Central Metro","1",12396,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2022","2022","Large Fringe Metro","2",7886,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2022","2022","Medium Metro","3",10797,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2022","2022","Small Metro","4",5071,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2022","2022","Micropolitan (Nonmetro)","5",2884,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2022","2022","NonCore (Nonmetro)","6",854,Not Applicable,Not Applicable
"Total","Other bacterial diseases","A30-A49","2022","2022",,,39888,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2023","2023","Large Central Metro","1",11340,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2023","2023","Large Fringe Metro","2",7317,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2023","2023","Medium Metro","3",9804,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2023","2023","Small Metro","4",4630,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2023","2023","Micropolitan (Nonmetro)","5",2364,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2023","2023","NonCore (Nonmetro)","6",718,Not Applicable,Not Applicable
"Total","Other bacterial diseases","A30-A49","2023","2023",,,36173,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Large Central Metro","1",10966,Not Applicable,Not Applicable
,"Other bacterial diseases","A30-A49","2024 (provisional)","2024","Large Fringe Metro","2",7256,Not Applicable,Not Applicable
